id,name,sha256_hash,extension,size,created_ts,inserted_ts,collection_id,description
1,kipkay_iphone_vs_lasers,d5bd4adefa7a0dd5783b1cc93314fcbf40d1bd33e95e714b0fa05141c1a2a8bb,mp4,33903867,2025-11-13T20:52:04+0000,2025-11-13T22:19:01+0000,,This is a YouTube video from a creator named Kit K and it's the iPhone 5 versus lasers and a flashlight. And in the video he destroys the iPhone by burning it with the lasers and then putting the flashlight on top of it. I loved this video when I was in elementary school and I tried to replicate it myself using normal flashlights and I played the same song that it used in the background when I made those videos as well. He just destroys the phone using the flashlight and lasers.
3,rust_note_installer,b2b768aa81acd41cde25cdc4b2a116ff969e1dd49af8b9dd8f577e0d35c47e2a,txt,1308,2025-09-24T11:55:22+0000,2025-11-13T22:24:47+0000,,This is the output from when I used homebrew installer to install the Rust programming language and the compiler and everything and this is the output that it gave that included information on where it installed it on my computer and so on.
9,DSC00726,75293986c109474f138e0f4ff014e552d966e62b49d346ad4b24806b9a4ca040,jpg,17262939,2025-06-23T18:53:42+0000,2025-11-14T04:24:48+0000,7,
10,DSC00727,1c39045f20dfd77e74aab1a10729b28084e4b52c34f5d5772466269d01bdba71,jpg,17079779,2025-06-23T19:36:27+0000,2025-11-14T04:24:48+0000,7,
11,DSC00728,1a60380ea1b7abcbaeed34fb1d32075f8012ee35d454f249e24860af2b013e68,jpg,17119108,2025-06-23T19:36:41+0000,2025-11-14T04:24:48+0000,7,
12,DSC00729,1779b0441d735bf0f3305de55b0a3373c6ae5a02179ea29b16d75d8a0996183f,jpg,18143733,2025-06-23T19:40:02+0000,2025-11-14T04:24:48+0000,7,
15,DSC00788,9b41b15697814de8376e8880e338ddbdbcfd5b96a4e3fe8fb93891df04b19484,jpg,27141761,2025-07-21T17:57:02+0000,2025-11-14T04:27:44+0000,13,
16,DSC00789,b951736b87c0ed2cff9fa08158feba030c0302850af0dabd6cc9333c2c6916f0,jpg,21686561,2025-07-21T17:57:26+0000,2025-11-14T04:27:44+0000,13,
17,DSC00790,10cde6be359f54bd021a7ce5f5bbb28c0620021113d5a09825fa3296142ba9ef,jpg,18075146,2025-07-22T16:37:19+0000,2025-11-14T04:27:44+0000,13,
18,DSC00791,6184f6f51b2469ccdb5c3ee8190bd18c4588c9592ea3a6fbe441539f500e4d94,jpg,17688153,2025-07-22T16:37:29+0000,2025-11-14T04:27:44+0000,13,
19,DSC00792,777a4ec2d357c9035c86f4e0fc56cce9bf234ba3c3abfc739f4b98808944b1cb,jpg,14362215,2025-07-22T16:37:34+0000,2025-11-14T04:27:44+0000,13,
20,DSC00793,711d2140043efcc1fad8fde08f5c731d883fa2a5dfdd0ae9a7057e01e64ad073,jpg,18873378,2025-07-22T16:38:05+0000,2025-11-14T04:27:44+0000,13,
21,DSC00794,f888f44d61df556ed96a90eb8fc2a2cf1c39202846128833330c2857af1f5192,jpg,21226273,2025-07-22T16:38:17+0000,2025-11-14T04:27:44+0000,13,
22,DSC00795,15fb27b3f1550105d7c439e2e65b3a8a811a490aa2ad0871502ae9c871f1d9d6,jpg,20186425,2025-07-22T16:38:46+0000,2025-11-14T04:27:44+0000,13,
23,DSC00796,89ff5d319ac6e09fee49f5323a6f562f993102f5f811f6fddb350961c60fa746,jpg,19296321,2025-07-22T16:52:39+0000,2025-11-14T04:27:44+0000,13,
24,DSC00798,f13e5ea312b047ecc6294aeea9f2e6d8e2dcb5f897ddcbfcbe960b7a3b9fd45d,jpg,18924567,2025-07-22T16:52:57+0000,2025-11-14T04:27:44+0000,13,
25,DSC00799,89d5221cd6649fb079697da7fcdb6fff5e474d9276c1842825818a57fc13cf6f,jpg,26892882,2025-07-22T16:53:27+0000,2025-11-14T04:27:44+0000,13,
28,DSC01557,413a0d2d1a0eac622510af265ee5bbb3b844baece82bfb19167fce91670a7971,jpg,17754520,2025-11-10T19:27:28+0000,2025-11-14T04:29:24+0000,26,
29,DSC01558,d0591e8f137696748e985c8fc622d7a124be095ce89e2c32c29b9a8efa3f88ae,jpg,18823930,2025-11-10T19:27:38+0000,2025-11-14T04:29:24+0000,26,
30,DSC01559,8d4b1ee06cccea2d415b5ff28c66575464e6ae3b54ee9fa00af1ae15541454c4,jpg,17975962,2025-11-10T19:27:44+0000,2025-11-14T04:29:24+0000,26,
31,DSC01560,13447b29f1fbc8b3a7377e2cba04f15e308257dbd09a630fa8372469e944928a,jpg,18550311,2025-11-10T19:27:51+0000,2025-11-14T04:29:24+0000,26,
32,DSC01561,e58077dd5cc5418db365e2933b6316745cb72dcb74f231be99d8b4d447eca2e9,arw,35999744,2025-11-10T19:28:28+0000,2025-11-14T04:29:24+0000,26,
33,DSC01561,cb0bab4fdaef82f50c377ca1529c8ef958d507190bcb1db4911f1dd15ad86533,jpg,17832509,2025-11-10T19:28:28+0000,2025-11-14T04:29:24+0000,26,
34,DSC01562,1687c082eed23855d39861ce9f85701923bbaa8a24a5046befab3f85adc939c7,arw,36003840,2025-11-10T19:28:31+0000,2025-11-14T04:29:24+0000,26,
35,DSC01562,c0678d5d689c0e267e6270eb5f2316fd5f9fd13685fa1e966739b8103095f813,jpg,18449439,2025-11-10T19:28:31+0000,2025-11-14T04:29:24+0000,26,
36,DSC01563,6a1c758fdf03ae09f606ba27037f369cabc8b895ecde2126f02ab404694e81d6,arw,36212736,2025-11-10T19:33:25+0000,2025-11-14T04:29:24+0000,26,
37,DSC01563,299400ebffa32ce5f6a4e0a51064ceb03a41288115f80a3ad9c06858ff42c3e1,jpg,18490964,2025-11-10T19:33:25+0000,2025-11-14T04:29:24+0000,26,
38,DSC01564,902bbb58281b607b5ceae02c020a123ed33a37029fff3437d92a8cf2055f5514,arw,36241408,2025-11-10T19:33:31+0000,2025-11-14T04:29:24+0000,26,
39,DSC01564,0693ea479a6ef1d2e86cd0f9b972f6fb11f0b40d1e66efb104067f43d7d94bc7,jpg,18536012,2025-11-10T19:33:31+0000,2025-11-14T04:29:24+0000,26,
40,DSC01565,4645300d46a5ec39816998d2228a7b837060af62e3e29dc33ffd68a03c0f365c,arw,37834752,2025-11-10T19:37:52+0000,2025-11-14T04:29:24+0000,26,
41,DSC01565,6d78376a903758f16e1edede9b7252d5e0258498881daad21e1b49a71e1ac9a2,jpg,22662755,2025-11-10T19:37:52+0000,2025-11-14T04:29:24+0000,26,
42,DSC01566,37a73dbfa18355db96233990ed3b13920efc9a76223518f337ffd7484a621b38,arw,36966400,2025-11-10T19:38:07+0000,2025-11-14T04:29:24+0000,26,
43,DSC01566,d89a40e0c172f0428f204252c09f60f0c3d7731a4d950943cdb52c48a95d4b34,jpg,20331333,2025-11-10T19:38:07+0000,2025-11-14T04:29:24+0000,26,
44,DSC01567,4ef3558a23bf8625b81184a995f2565c12433614d5e47ac24447c437deed96a1,arw,35622912,2025-11-10T19:40:57+0000,2025-11-14T04:29:24+0000,26,
45,DSC01567,38017c2a4604d6cb0c768b87c1c39380e5d778fd06e5f61853f4d08bfd6f6a12,jpg,19297469,2025-11-10T19:40:57+0000,2025-11-14T04:29:24+0000,26,
46,DSC01569,5d58ab3ccc6597a8543403813eec8abdd328a984ead691856c97a66e61971c14,arw,36122624,2025-11-10T19:41:12+0000,2025-11-14T04:29:24+0000,26,
